0,1,2,3
255,236,0,0
215,0,0,12
204,224,254,162
159,156,7,121
162,80,0,0
0,0,72,72
100,93,188,63
246,30,158,52
7,231,89,88
0,0,5,120
0,0,6,124
255,255,255,236
255,255,255,236
255,255,72,4
0,45,5,200
0,0,0,0
255,237,163,16
254,194,100,68
0,0,1,84
251,99,116,20
0,0,0,0
3,82,31,104
255,255,159,252
0,0,0,0
0,0,212,108
0,12,175,68
254,162,129,96
7,122,233,108
0,0,0,20
72,72,127,106
188,63,246,43
17,80,7,236
48,184,0,0
5,80,0,0
6,124,255,255
255,236,255,255
255,236,255,255
74,72,0,44
183,8,0,0
0,20,255,237
205,24,254,192
253,252,0,0
1,84,251,91
212,132,0,0
0,20,3,80
69,168,255,255
159,72,0,0
0,20,0,0
210,60,0,12
145,208,254,162
99,16,7,124
47,172,0,0
0,0,72,72
154,119,188,63
246,55,125,80
7,241,9,108
0,0,5,140
0,0,6,124
0,0,0,0
0,0,0,0
255,255,76,20
0,44,104,232
255,255,255,216
255,237,246,188
254,191,150,116
0,0,1,64
251,84,43,148
0,0,0,0
3,78,108,136
255,255,158,188
0,0,0,20
0,0,208,12
0,12,116,212
254,162,68,212
7,125,117,36
255,255,255,236
72,72,182,132
188,63,246,67
226,132,7,245
227,216,0,0
5,120,0,0
6,144,0,0
0,0,0,0
0,0,255,255
78,88,0,44
27,44,0,0
0,0,255,238
32,16,254,190
45,92,0,0
1,84,251,76
120,124,0,0
0,0,3,76
147,84,255,255
158,28,0,0
0,0,0,0
205,240,0,12
87,236,254,162
38,212,7,126
185,252,0,0
0,20,72,72
209,145,188,63
246,80,62,248
7,250,190,248
0,0,5,80
0,0,6,104
0,0,0,0
255,255,255,236
255,255,80,76
0,43,205,172
0,0,0,20
255,238,73,0
254,188,195,4
0,0,1,84
251,68,188,124
0,0,0,0
3,74,186,92
255,255,157,44
0,0,0,20
0,0,203,192
0,12,59,84
254,162,8,212
7,127,254,72
255,255,255,236
72,72,237,158
188,63,246,92
148,220,7,255
155,228,0,0
5,140,0,0
6,104,0,0
0,0,255,255
255,236,255,255
82,84,0,43
129,8,0,0
0,20,255,238
113,200,254,187
87,168,0,0
1,64,251,60
246,84,0,0
0,0,3,72
225,220,255,255
156,100,0,0
0,0,0,0
201,144,0,12
30,228,254,161
235,16,7,129
65,244,255,255
255,236,72,72
8,172,188,63
246,104,225,236
8,4,121,112
0,0,5,80
0,0,6,124
0,0,0,0
0,0,0,20
255,255,84,92
0,43,52,180
0,0,0,20
255,238,153,240
254,185,234,168
0,0,1,84
251,53,39,128
0,0,0,20
3,71,9,92
255,255,155,176
0,0,0,0
0,0,199,56
0,12,2,156
254,161,205,96
7,130,132,196
0,0,0,0
72,72,36,185
188,63,246,117
40,8,8,9
88,160,0,0
5,140,0,0
6,164,0,0
0,0,0,0
0,20,255,255
86,60,0,42
232,196,0,0
0,20,255,238
194,4,254,184
124,124,0,0
1,24,251,45
78,52,255,255
255,236,3,69
49,124,255,255
155,16,0,0
0,0,0,0
197,28,0,11
230,184,254,161
175,236,7,131
198,184,0,0
0,20,72,72
63,198,188,63
246,129,101,160
8,14,56,132
0,0,5,140
0,0,6,144
0,0,0,0
255,255,255,216
255,255,88,28
0,42,157,56
0,0,0,0
255,238,233,140
254,183,12,252
0,0,1,44
251,37,108,60
255,255,255,236
3,67,89,176
255,255,154,52
0,0,0,0
0,0,194,236
0,11,202,232
254,161,146,140
7,133,8,92
0,0,0,0
72,72,91,211
188,63,246,141
156,28,8,19
25,228,0,0
5,140,0,0
6,164,0,0
0,0,0,0
0,20,255,255
90,56,0,42
81,252,255,255
255,236,255,239
17,0,254,181
155,216,0,0
1,44,251,29
128,48,0,0
0,0,3,65
130,12,255,255
153,148,0,0
0,20,0,0
192,228,0,11
175,164,254,161
117,124,7,134
73,36,0,0
0,20,72,72
118,224,188,63
246,153,201,236
8,23,252,92
0,0,5,80
0,0,6,164
0,0,0,20
255,255,255,216
255,255,92,4
0,42,7,116
255,255,255,236
255,239,55,252
254,180,42,0
0,0,1,64
251,21,138,216
255,255,255,236
3,63,170,224
255,255,152,224
0,0,0,20
0,0,190,180
0,11,148,116
254,161,88,28
7,135,137,36
0,0,0,20
72,72,145,237
188,63,246,165
239,236,8,28
224,20,0,0
5,120,0,0
6,104,0,0
0,20,255,255
255,236,255,255
93,188,0,41
189,140,255,255
255,216,255,239
94,188,254,178
182,132,0,0
1,24,251,13
140,32,0,0
0,0,3,61
211,240,255,255
152,4,0,0
0,0,0,0
188,192,0,11
121,108,254,161
59,92,7,136
200,92,0,0
0,0,72,72
173,250,188,63
246,178,14,128
8,33,197,12
0,0,5,100
0,0,6,144
255,255,255,236
255,255,255,236
255,255,95,176
0,41,115,204
0,0,0,0
255,239,133,24
254,177,65,80
0,0,1,84
251,5,131,4
255,255,255,236
3,59,253,40
255,255,151,60
255,255,255,236
0,0,186,224
0,11,94,160
254,161,30,96
7,138,6,244
0,0,0,0
72,72,200,7
189,63,246,190
36,84,8,38
170,204,0,0
5,120,0,0
6,144,0,0
0,20,0,0
0,20,255,255
97,124,0,41
42,132,0,0
0,0,255,239
171,56,254,175
203,104,0,0
1,44,250,253
112,196,255,255
255,236,3,58
38,236,255,255
150,136,0,0
0,0,0,0
184,196,0,11
67,212,254,161
1,200,7,139
68,196,0,0
0,0,72,72
228,20,189,63
246,202,50,248
8,43,146,48
0,0,5,100
0,0,6,104
0,0,0,0
0,0,0,0
255,255,99,112
0,40,225,200
0,0,0,0
255,239,208,224
254,174,83,160
0,0,1,24
250,245,84,152
0,0,0,20
3,56,80,216
255,255,149,212
0,0,0,20
0,0,182,188
0,11,41,128
254,160,229,28
7,140,130,28
0,0,0,0
72,72,255,33
189,63,246,214
56,180,8,48
122,152,0,0
5,100,0,0
6,144,0,0
0,0,255,255
255,236,255,255
101,60,0,40
153,72,255,255
255,236,255,239
246,136,254,172
218,252,0,0
1,44,250,237
47,32,0,0
0,0,3,54
123,40,255,255
148,248,0,0
0,0,0,0
180,200,0,11
15,84,254,160
200,132,7,141
190,152,0,0
0,0,72,72
27,47,189,63
246,226,55,124
8,53,100,64
0,0,5,100
0,0,6,104
0,0,0,0
0,0,0,0
255,255,102,244
0,40,81,104
0,0,0,0
255,240,27,144
254,171,96,200
0,0,1,64
250,228,255,68
0,0,0,20
3,52,165,160
255,255,148,28
0,0,0,0
0,0,178,172
0,10,245,100
254,160,172,120
7,142,250,76
0,0,0,0
72,72,125,63
189,63,246,241
41,28,8,59
137,156,0,0
5,140,0,0
6,124,0,0
0,20,255,255
255,236,255,255
105,16,0,39
248,48,255,255
255,236,255,240
73,128,254,169
134,4,0,0
1,24,250,218
182,96,0,0
0,0,3,50
91,16,255,255
147,84,0,0
0,0,0,0
176,104,0,10
213,132,254,160
137,40,7,144
132,72,0,0
0,0,72,72
152,76,189,63
246,253,20,52
8,64,117,96
0,0,5,100
0,0,6,124
0,0,0,0
255,255,255,236
255,255,106,240
0,39,177,44
0,0,0,0
255,240,109,252
254,168,8,216
0,0,1,44
250,210,113,128
255,255,255,236
3,48,134,100
255,255,146,120
0,0,0,0
0,0,174,156
0,10,188,12
254,160,109,48
7,145,190,48
255,255,255,236
72,72,180,89
189,63,247,8
248,28,8,69
98,220,0,0
5,80,0,0
6,164,0,0
0,20,0,0
0,0,255,255
108,128,0,39
106,180,255,255
255,216,255,240
146,80,254,166
138,28,0,0
1,64,250,202
34,40,0,0
0,0,3,46
177,184,255,255
145,216,0,0
0,20,0,0
172,148,0,10
162,168,254,160
81,56,7,146
247,220,0,0
0,20,72,72
207,102,189,63
247,20,210,144
8,74,81,12
0,0,5,80
0,0,6,104
0,0,0,20
255,255,255,216
255,255,110,96
0,39,36,180
255,255,255,236
255,240,182,24
254,165,10,92
0,0,1,44
250,193,201,132
0,0,0,0
3,44,221,152
255,255,144,232
0,0,0,0
0,0,170,200
0,10,137,208
254,160,53,124
7,148,48,112
0,0,0,0
72,72,235,115
189,63,247,32
165,232,8,79
64,184,0,0
5,80,0,0
6,104,0,0
0,20,0,0
0,20,255,255
111,220,0,38
222,240,0,0
0,0,255,240
217,184,254,163
136,248,0,0
1,44,250,185
102,84,0,0
0,0,3,43
9,140,255,255
143,248,255,255
255,236,0,0
168,212,0,10
113,12,254,160
25,212,7,149
104,200,0,0
0,0,72,72
6,129,189,63
247,44,112,28
8,84,49,44
0,0,5,120
0,0,6,124
255,255,255,236
0,0,0,0
255,255,113,168
0,38,153,164
255,255,255,216
255,240,252,224
254,162,6,64
0,0,1,84
250,176,250,60
0,0,0,0
3,41,53,248
255,255,143,68
0,0,0,20
0,0,167,28
0,10,88,112
254,159,254,44
7,150,159,244
0,0,0,20
72,72,34,142
189,63,247,56
50,168,8,89
35,8,0,0
5,100,0,0
6,164,0,0
0,0,0,0
0,0,255,255
115,116,0,38
84,248,0,0
0,0,255,241
31,204,254,160
130,32,0,0
1,84,250,168
131,172,255,255
255,236,3,39
98,160,255,255
142,84,0,0
0,0,0,0
165,60,0,10
64,16,254,159
226,252,7,151
214,128,0,0
0,0,72,72
61,155,189,63
247,67,235,232
8,94,21,132
0,0,5,140
0,0,6,104
0,0,0,20
0,0,0,20
255,255,117,4
0,38,16,156
255,255,255,216
255,241,66,124
254,158,252,252
0,0,1,64
250,160,3,248
0,0,0,0
3,37,143,212
255,255,141,180
255,255,255,236
0,0,163,132
0,10,39,236
254,159,199,184
7,153,12,88
0,0,0,20
72,72,88,168
189,63,247,79
156,164,8,99
9,64,0,0
5,120,0,0
6,124,0,0
0,20,255,255
255,236,255,255
118,108,0,37
204,164,0,0
0,0,255,241
100,240,254,157
117,248,0,0
1,84,250,151
122,68,0,0
0,20,3,35
189,48,255,255
140,176,255,255
255,236,0,0
161,144,0,10
15,200,254,159
172,156,7,154
65,124,255,255
255,236,72,72
116,181,189,63
247,91,69,224
8,103,254,140
0,0,5,140
0,0,6,144
255,255,255,236
0,0,0,0
255,255,120,16
0,37,136,232
0,0,0,0
255,241,135,0
254,155,237,200
0,0,1,24
250,142,230,4
0,0,0,20
3,33,234,220
255,255,140,36
0,0,0,0
0,0,159,236
0,9,248,28
254,159,145,148
7,155,117,216
0,0,0,0
72,72,143,194
189,63,247,102
229,188,8,108
244,80,0,0
5,100,0,0
6,164,0,0
0,0,255,255
255,216,255,255
121,180,0,37
69,244,255,255
255,216,255,241
168,212,254,154
100,68,0,0
1,44,250,134
72,160,0,0
0,0,3,32
24,236,255,255
139,32,0,0
0,0,0,0
158,52,0,9
224,132,254,159
118,180,7,156
169,148,0,0
0,0,72,72
171,207,189,63
247,114,125,220
8,113,235,144
0,0,5,100
0,0,6,164
255,255,255,236
255,255,255,216
255,255,123,48
0,37,3,40
0,0,0,20
255,241,202,128
254,152,217,108
0,0,1,64
250,125,160,136
0,0,0,0
3,30,71,36
255,255,138,108
0,0,0,0
0,0,156,144
0,9,201,20
254,159,91,232
7,157,220,196
0,0,0,20
72,72,198,220
189,63,247,126
12,156,8,118
227,192,0,0
5,140,0,0
6,144,0,0
0,0,255,255
255,236,255,255
124,212,0,36
192,192,255,255
255,236,255,241
235,200,254,151
77,4,0,0
1,24,250,116
239,76,0,0
0,0,3,28
117,212,255,255
137,84,0,0
0,20,0,0
154,156,0,9
177,224,254,159
65,148,7,159
14,240,0,0
0,0,72,72
226,233,189,63
247,137,147,140
8,123,221,48
0,0,5,80
0,0,6,164
0,0,0,0
0,0,0,20
255,255,126,80
0,36,126,168
255,255,255,236
255,242,12,212
254,149,191,32
0,0,1,64
250,108,51,112
0,0,0,0
3,26,165,16
255,255,136,140
0,0,0,0
0,0,153,12
0,9,154,232
254,159,38,220
7,160,64,104
0,0,0,20
72,72,253,246
189,63,247,149
17,68,8,128
215,44,0,0
5,140,0,0
6,104,255,255
255,236,255,255
255,236,255,255
127,204,0,36
61,28,0,0
0,0,255,242
45,124,254,148
48,96,0,0
1,64,250,99
110,32,0,0
0,0,3,24
212,76,255,255
135,216,0,0
0,20,0,0
151,84,0,9
132,44,254,159
12,176,7,161
113,4,0,0
0,0,72,72
25,4,190,63
247,160,134,240
8,133,210,224
0,0,5,120
0,0,6,124
0,0,0,20
0,0,0,20
255,255,129,92
0,35,252,8
0,0,0,0
255,242,77,232
254,146,159,152
0,0,1,44
250,90,158,148
0,0,0,0
3,23,3,216
255,255,134,212
0,0,0,0
0,0,149,196
0,9,109,132
254,158,242,112
7,162,161,60
255,255,255,236
72,72,52,17
190,63,247,171
243,20,8,138
207,52,0,0
5,140,0,0
6,164,0,0
0,20,0,0
0,20,255,255
130,176,0,35
187,128,0,0
0,20,255,242
110,4,254,145
13,224,0,0
1,64,250,81
197,88,0,0
0,20,3,21
52,44,255,255
133,228,255,255
255,236,0,0
147,248,0,9
87,44,254,158
216,108,7,163
208,132,0,0
0,0,72,72
79,30,190,63
247,183,86,120
8,143,204,80
0,0,5,120
0,0,6,124
0,0,0,20
0,0,0,0
255,255,132,64
0,35,122,248
255,255,255,236
255,242,141,248
254,143,122,152
0,0,1,44
250,72,226,108
0,0,0,0
3,19,100,128
255,255,133,48
255,255,255,236
0,0,146,124
0,9,64,232
254,158,190,144
7,164,254,240
0,0,0,0
72,72,107,43
190,63,247,194
178,72,8,148
202,252,0,0
5,100,0,0
6,144,0,0
0,0,0,0
0,20,255,255
133,188,0,35
59,76,255,255
255,216,255,242
173,196,254,141
229,192,0,0
1,44,250,63
244,144,0,0
0,20,3,17
148,252,255,255
132,44,0,0
0,0,0,0
144,196,0,9
42,244,254,158
164,220,7,166
44,188,0,0
0,0,72,72
134,56,190,63
247,206,4,44
8,153,202,112
0,0,5,100
0,0,6,104
0,0,0,0
0,0,0,20
255,255,135,16
0,34,251,160
0,0,0,20
255,242,205,44
254,140,79,128
0,0,1,84
250,54,253,124
0,0,0,0
3,15,198,44
255,255,131,120
0,0,0,20
0,0,143,112
0,9,21,60
254,158,139,20
7,167,89,192
255,255,255,236
72,72,233,72
190,63,247,220
31,168,8,160
11,96,0,0
5,140,0,0
6,124,0,0
0,0,0,0
0,20,255,255
137,4,0,34
172,184,0,0
0,20,255,242
243,216,254,138
81,228,0,0
1,44,250,43
185,188,255,255
255,236,3,13
131,248,255,255
130,96,255,255
255,236,0,0
141,104,0,8
250,52,254,158
107,92,7,168
209,56,0,0
0,20,72,72
4,86,190,63
247,231,93,160
8,165,13,4
0,0,5,120
0,0,6,124
0,0,0,0
0,0,0,0
255,255,138,88
0,34,110,36
0,0,0,0
255,243,18,140
254,136,184,132
0,0,1,84
250,34,172,20
0,0,0,20
3,11,181,200
255,255,129,132
255,255,255,236
0,0,139,176
0,8,228,204
254,158,82,12
7,169,252,112
255,255,255,236
72,72,32,99
190,63,247,242
147,220,8,170
16,36,0,0
5,100,0,0
6,104,0,0
0,0,255,255
255,236,255,255
139,152,0,34
47,224,255,255
255,216,255,243
49,84,254,135
29,188,0,0
1,84,250,25
147,124,0,0
0,0,3,9
231,252,255,255
128,108,0,0
0,0,0,0
138,52,0,8
207,160,254,158
56,168,7,171
39,48,0,0
0,0,72,72
59,112,190,63
247,253,192,104
8,175,19,228
0,0,5,120
0,0,6,144
255,255,255,236
0,0,0,0
255,255,141,20
0,33,242,20
0,0,0,0
255,243,79,124
254,133,129,220
0,0,1,44
250,16,113,152
0,0,0,0
3,8,26,188
255,255,127,164
0,0,0,0
0,0,136,184
0,8,186,116
254,158,31,208
7,172,81,40
255,255,255,236
72,72,86,125
190,63,248,8
228,12,8,180
24,128,0,0
5,120,0,0
6,124,255,255
255,236,255,255
255,216,255,255
142,124,0,33
180,132,0,0
0,0,255,243
109,164,254,131
228,68,0,0
1,44,250,7
69,220,0,0
0,0,3,6
77,184,255,255
126,140,0,0
0,0,0,0
135,60,0,8
165,132,254,158
6,188,7,173
122,28,0,0
0,20,72,72
114,138,190,63
248,19,255,204
8,185,30,92
0,0,5,120
0,0,6,124
0,0,0,0
0,0,0,0
255,255,143,168
0,33,119,68
0,0,0,20
255,243,139,104
254,130,69,28
0,0,1,84
249,254,15,28
255,255,255,236
3,4,129,4
255,255,125,176
0,0,0,20
0,0,133,232
0,8,144,188
254,157,237,248
7,174,162,132
0,0,0,0
72,72,141,151
190,63,248,31
17,60,8,190
37,20,0,0
5,120,0,0
6,144,255,255
255,236,255,255
255,236,255,255
144,232,0,33
58,184,255,255
255,216,255,243
168,180,254,128
164,200,0,0
1,64,249,244
206,212,0,0
0,0,3,2
180,120,255,255
124,172,0,0
0,20,0,0
132,108,0,8
124,128,254,157
213,72,7,175
202,16,255,255
255,236,72,72
169,164,190,63
248,42,26,240
8,195,45,12
0,0,5,100
0,0,6,144
0,0,0,0
0,0,0,0
255,255,146,80
0,32,254,24
255,255,255,236
255,243,198,20
254,127,2,208
0,0,1,64
249,235,132,40
0,0,0,0
3,0,232,120
255,255,123,208
0,0,0,0
0,0,130,180
0,8,104,48
254,157,188,152
7,176,241,36
255,255,255,236
72,72,196,177
190,63,248,53
26,244,8,200
53,184,0,0
5,140,0,0
6,144,0,0
0,0,0,0
0,20,255,255
147,184,0,32
194,24,0,0
0,20,255,243
227,56,254,125
95,112,0,0
1,84,249,226
47,164,0,0
0,20,2,255
28,240,255,255
122,244,0,0
0,0,0,0
129,76,0,8
83,244,254,157
164,116,7,178
23,72,0,0
0,0,72,72
224,190,190,63
248,64,18,156
8,205,63,164
0,0,5,100
0,0,6,164
0,0,0,20
255,255,255,236
255,255,149,12
0,32,134,124
0,0,0,20
255,243,255,208
254,123,186,168
0,0,1,44
249,216,208,148
255,255,255,236
2,253,81,204
255,255,121,240
255,255,255,236
0,0,128,12
0,8,63,204
254,157,140,0
7,179,60,184
0,0,0,0
72,72,251,203
190,63,248,75
0,68,8,210
74,28,0,0
5,100,0,0
6,124,255,255
255,236,0,0
0,20,255,255
150,36,0,32
75,88,0,0
0,0,255,244
28,124,254,122
20,100,0,0
1,24,249,207
103,212,0,0
0,0,2,251
135,12,255,255
121,20,255,255
255,236,0,0
126,124,0,8
44,28,254,157
115,220,7,180
97,56,0,0
0,0,72,72
23,217,190,63
248,85,229,184
8,215,85,172
0,0,5,140
0,0,6,124
255,255,255,236
255,255,255,216
255,255,151,120
0,32,16,112
0,0,0,0
255,244,56,156
254,120,108,184
0,0,1,84
249,197,244,56
0,0,0,0
2,249,188,76
255,255,120,16
0,0,0,20
0,0,125,0
0,8,24,88
254,157,91,204
7,181,133,44
0,0,0,0
72,72,50,230
190,63,248,96
193,184,8,220
98,44,0,0
5,140,0,0
6,124,0,0
0,20,255,255
255,236,255,255
152,204,0,31
214,40,255,255
255,216,255,244
84,188,254,118
195,124,0,0
1,24,249,188
119,80,0,0
0,20,2,247
242,64,255,255
119,12,0,0
0,0,0,0
123,172,0,8
4,208,254,157
67,248,7,182
168,48,255,255
255,236,72,72
77,243,190,63
248,107,148,28
8,225,111,96
0,0,5,80
0,0,6,104
0,0,0,0
255,255,255,216
255,255,153,188
0,31,155,224
0,0,0,20
255,244,112,140
254,117,25,40
0,0,1,64
249,178,240,24
0,0,0,0
2,246,40,232
255,255,118,68
0,0,0,0
0,0,122,88
0,7,241,192
254,157,44,96
7,183,202,108
0,0,0,0
72,72,105,0
191,63,248,118
94,116,8,230
125,252,0,0
5,120,0,0
6,144,0,0
0,0,0,0
0,0,255,255
155,36,0,31
98,56,0,0
0,0,255,244
139,248,254,115
108,244,0,0
1,84,249,169
94,44,0,0
0,20,2,244
95,64,255,255
117,64,0,0
0,20,0,0
121,44,0,7
222,136,254,157
20,180,7,184
235,224,255,255
255,236,72,72
132,13,191,63
248,129,30,184
8,235,141,56
0,0,5,140
0,0,6,144
0,0,0,0
255,255,255,216
255,255,156,80
0,31,40,164
0,0,0,0
255,244,167,140
254,113,191,168
0,0,1,44
249,159,194,84
255,255,255,236
2,242,150,136
255,255,116,40
0,0,0,0
0,0,119,156
0,7,203,100
254,156,253,108
7,186,12,180
0,0,0,20
72,72,160,26
191,63,248,139
214,160,8,240
157,160,0,0
5,80,0,0
6,144,255,255
255,236,255,255
255,236,255,255
157,124,0,30
239,136,255,255
255,236,255,244
194,128,254,112
16,144,0,0
1,64,249,150
27,200,0,0
0,20,2,240
205,208,255,255
115,56,0,0
0,20,0,0
118,132,0,7
184,144,254,156
229,232,7,187
44,192,0,0
0,20,72,72
187,39,191,63
248,150,132,236
8,245,174,188
0,0,5,140
0,0,6,144
0,0,0,20
255,255,255,236
255,255,158,148
0,30,183,12
255,255,255,216
255,244,221,76
254,110,95,232
0,0,1,24
249,140,107,220
0,0,0,20
2,239,5,224
255,255,114,32
255,255,255,236
0,0,117,48
0,7,165,248
254,156,206,220
7,188,76,44
0,0,0,0
72,72,215,52
191,63,248,161
42,160,8,250
192,240,0,0
5,120,0,0
6,124,0,0
0,0,255,255
255,236,255,255
159,232,0,30
126,164,255,255
255,216,255,244
247,240,254,108
174,20,0,0
1,44,249,130
177,0,0,0
0,0,2,237
62,24,255,255
113,28,0,0
0,0,0,0
115,220,0,7
147,96,254,156
183,228,7,189
106,168,0,0
0,20,72,72
242,65,191,63
248,171,198,24
8,255,211,236
0,0,5,140
0,0,6,144
0,0,0,20
255,255,255,216
255,255,160,216
0,30,70,140
255,255,255,216
255,245,18,108
254,106,250,216
0,0,1,84
249,120,236,96
0,0,0,0
2,235,118,160
255,255,112,64
0,0,0,0
0,0,114,96
0,7,129,44
254,156,160,196
7,190,136,52
255,255,255,236
72,72,84,82
191,63,248,184
251,248,9,6
44,156,0,0
5,120,0,0
6,144,0,0
0,20,0,0
0,20,255,255
162,104,0,30
1,24,0,0
0,20,255,245
51,80,254,104
216,132,0,0
1,24,249,108
168,56,0,0
0,20,2,233
61,244,255,255
110,236,0,0
0,0,0,0
112,228,0,7
106,92,254,156
132,84,7,191
236,56,0,0
0,0,72,72
112,95,191,63
248,195,131,192
9,11,65,200
0,0,5,80
0,0,6,104
255,255,255,236
255,255,255,236
255,255,163,128
0,29,202,4
255,255,255,216
255,245,77,4
254,103,33,156
0,0,1,24
249,98,203,236
0,0,0,0
2,231,119,108
255,255,109,192
255,255,255,236
0,0,111,204
0,7,88,100
254,156,109,252
7,193,8,52
0,0,0,20
72,72,139,108
191,63,248,206
1,76,9,16
87,168,0,0
5,140,0,0
6,124,0,0
0,0,255,255
255,236,255,255
164,112,0,29
147,24,0,0
0,0,255,245
102,224,254,101
105,116,0,0
1,64,249,88
230,44,0,0
0,0,2,229
177,152,255,255
108,188,255,255
255,236,0,0
110,100,0,7
70,188,254,156
87,84,7,194
35,104,255,255
255,236,72,72
167,121,191,63
248,216,118,104
9,21,110,80
0,0,5,140
0,0,6,124
0,0,0,20
0,0,0,20
255,255,165,176
0,29,92,184
0,0,0,0
255,245,128,68
254,99,175,148
0,0,1,64
249,78,245,84
0,0,0,20
2,227,236,0
255,255,107,184
0,0,0,20
0,0,109,16
0,7,53,40
254,156,65,16
7,195,61,232
0,0,0,20
72,72,194,134
191,63,248,226
225,172,9,26
133,212,0,0
5,120,0,0
6,124,0,0
0,0,255,255
255,236,255,255
166,200,0,29
38,168,255,255
255,216,255,245
153,108,254,97
244,96,0,0
1,44,249,68
250,224,0,0
0,0,2,226
38,144,255,255
106,160,0,0
0,0,0,0
108,12,0,7
35,168,254,156
42,204,7,196
87,80,255,255
255,236,72,72
222,147,191,63
248,237,68,48
9,31,158,72
0,0,5,80
0,0,6,144
255,255,255,236
0,0,0,20
255,255,167,224
0,28,240,192
255,255,255,236
255,245,178,148
254,96,55,176
0,0,1,44
249,58,245,124
0,0,0,0
2,224,97,212
255,255,105,176
0,0,0,0
0,0,106,164
0,7,18,60
254,156,20,236
7,197,112,44
0,0,0,20
72,72,249,160
191,63,248,247
156,160,9,36
183,112,0,0
5,100,0,0
6,164,255,255
255,236,0,0
0,0,255,255
168,248,0,28
187,80,0,0
0,0,255,245
203,128,254,94
121,152,0,0
1,64,249,48
230,144,0,0
0,0,2,222
157,144,255,255
104,132,255,255
255,236,0,0
105,120,0,7
1,12,254,155
254,188,7,198
136,84,0,0
0,0,72,72
20,174,191,63
249,1,235,216
9,41,209,156
0,0,5,100
0,0,6,104
255,255,255,236
0,0,0,20
255,255,169,252
0,28,134,68
255,255,255,216
255,245,227,244
254,92,186,24
0,0,1,24
249,38,205,84
0,0,0,20
2,220,217,136
255,255,103,128
255,255,255,236
0,0,104,76
0,6,239,220
254,155,233,24
7,199,159,120
0,0,0,0
72,72,48,187
191,63,249,12
50,60,9,46
236,204,0,0
5,80,0,0
6,104,255,255
255,236,255,255
255,216,255,255
170,236,0,28
81,96,255,255
255,236,255,245
252,104,254,90
248,184,0,0
1,24,249,28
168,196,0,0
0,0,2,219
21,208,255,255
102,144,0,0
0,0,0,0
103,32,0,6
223,16,254,155
211,136,7,200
181,212,255,255
255,236,72,72
75,200,191,63
249,22,110,200
9,52,8,36
0,0,5,100
0,0,6,104
255,255,255,236
0,0,0,0
255,255,171,240
0,28,28,244
0,0,0,20
255,246,20,140
254,89,54,44
0,0,1,84
249,18,122,252
0,0,0,0
2,217,82,224
255,255,101,80
0,0,0,0
0,0,102,28
0,6,206,88
254,155,189,208
7,201,203,144
0,0,0,0
72,72,103,213
191,63,249,32
162,208,9,57
37,52,0,0
5,100,0,0
6,124,0,0
0,0,0,0
0,20,255,255
172,204,0,27
233,20,255,255
255,236,255,246
