0,1,2,3,4,5,6,7
174,217,2,0,0,0,0,0
234,217,2,0,0,0,0,0
38,218,2,0,0,0,0,0
98,218,2,0,0,0,0,0
158,218,2,0,0,0,0,0
218,218,2,0,0,0,0,0
22,219,2,0,0,0,0,0
82,219,2,0,0,0,0,0
142,219,2,0,0,0,0,0
202,219,2,0,0,0,0,0
6,220,2,0,0,0,0,0
66,220,2,0,0,0,0,0
126,220,2,0,0,0,0,0
186,220,2,0,0,0,0,0
246,220,2,0,0,0,0,0
50,221,2,0,0,0,0,0
110,221,2,0,0,0,0,0
170,221,2,0,0,0,0,0
230,221,2,0,0,0,0,0
34,222,2,0,0,0,0,0
94,222,2,0,0,0,0,0
154,222,2,0,0,0,0,0
214,222,2,0,0,0,0,0
18,223,2,0,0,0,0,0
78,223,2,0,0,0,0,0
138,223,2,0,0,0,0,0
198,223,2,0,0,0,0,0
2,224,2,0,0,0,0,0
62,224,2,0,0,0,0,0
122,224,2,0,0,0,0,0
182,224,2,0,0,0,0,0
242,224,2,0,0,0,0,0
46,225,2,0,0,0,0,0
106,225,2,0,0,0,0,0
166,225,2,0,0,0,0,0
226,225,2,0,0,0,0,0
30,226,2,0,0,0,0,0
90,226,2,0,0,0,0,0
150,226,2,0,0,0,0,0
210,226,2,0,0,0,0,0
14,227,2,0,0,0,0,0
74,227,2,0,0,0,0,0
134,227,2,0,0,0,0,0
194,227,2,0,0,0,0,0
254,227,2,0,0,0,0,0
58,228,2,0,0,0,0,0
118,228,2,0,0,0,0,0
178,228,2,0,0,0,0,0
238,228,2,0,0,0,0,0
42,229,2,0,0,0,0,0
102,229,2,0,0,0,0,0
162,229,2,0,0,0,0,0
222,229,2,0,0,0,0,0
26,230,2,0,0,0,0,0
87,230,2,0,0,0,0,0
147,230,2,0,0,0,0,0
207,230,2,0,0,0,0,0
11,231,2,0,0,0,0,0
71,231,2,0,0,0,0,0
131,231,2,0,0,0,0,0
191,231,2,0,0,0,0,0
251,231,2,0,0,0,0,0
55,232,2,0,0,0,0,0
115,232,2,0,0,0,0,0
175,232,2,0,0,0,0,0
235,232,2,0,0,0,0,0
39,233,2,0,0,0,0,0
99,233,2,0,0,0,0,0
159,233,2,0,0,0,0,0
219,233,2,0,0,0,0,0
23,234,2,0,0,0,0,0
83,234,2,0,0,0,0,0
143,234,2,0,0,0,0,0
203,234,2,0,0,0,0,0
7,235,2,0,0,0,0,0
67,235,2,0,0,0,0,0
127,235,2,0,0,0,0,0
187,235,2,0,0,0,0,0
247,235,2,0,0,0,0,0
51,236,2,0,0,0,0,0
111,236,2,0,0,0,0,0
171,236,2,0,0,0,0,0
231,236,2,0,0,0,0,0
35,237,2,0,0,0,0,0
95,237,2,0,0,0,0,0
155,237,2,0,0,0,0,0
215,237,2,0,0,0,0,0
19,238,2,0,0,0,0,0
79,238,2,0,0,0,0,0
139,238,2,0,0,0,0,0
199,238,2,0,0,0,0,0
3,239,2,0,0,0,0,0
63,239,2,0,0,0,0,0
123,239,2,0,0,0,0,0
183,239,2,0,0,0,0,0
243,239,2,0,0,0,0,0
47,240,2,0,0,0,0,0
107,240,2,0,0,0,0,0
167,240,2,0,0,0,0,0
227,240,2,0,0,0,0,0
31,241,2,0,0,0,0,0
91,241,2,0,0,0,0,0
151,241,2,0,0,0,0,0
211,241,2,0,0,0,0,0
15,242,2,0,0,0,0,0
75,242,2,0,0,0,0,0
135,242,2,0,0,0,0,0
195,242,2,0,0,0,0,0
255,242,2,0,0,0,0,0
59,243,2,0,0,0,0,0
119,243,2,0,0,0,0,0
179,243,2,0,0,0,0,0
239,243,2,0,0,0,0,0
43,244,2,0,0,0,0,0
103,244,2,0,0,0,0,0
163,244,2,0,0,0,0,0
223,244,2,0,0,0,0,0
27,245,2,0,0,0,0,0
87,245,2,0,0,0,0,0
147,245,2,0,0,0,0,0
207,245,2,0,0,0,0,0
11,246,2,0,0,0,0,0
71,246,2,0,0,0,0,0
131,246,2,0,0,0,0,0
191,246,2,0,0,0,0,0
251,246,2,0,0,0,0,0
55,247,2,0,0,0,0,0
115,247,2,0,0,0,0,0
175,247,2,0,0,0,0,0
235,247,2,0,0,0,0,0
39,248,2,0,0,0,0,0
99,248,2,0,0,0,0,0
159,248,2,0,0,0,0,0
219,248,2,0,0,0,0,0
23,249,2,0,0,0,0,0
83,249,2,0,0,0,0,0
143,249,2,0,0,0,0,0
203,249,2,0,0,0,0,0
7,250,2,0,0,0,0,0
67,250,2,0,0,0,0,0
127,250,2,0,0,0,0,0
187,250,2,0,0,0,0,0
247,250,2,0,0,0,0,0
51,251,2,0,0,0,0,0
111,251,2,0,0,0,0,0
171,251,2,0,0,0,0,0
231,251,2,0,0,0,0,0
35,252,2,0,0,0,0,0
95,252,2,0,0,0,0,0
155,252,2,0,0,0,0,0
215,252,2,0,0,0,0,0
19,253,2,0,0,0,0,0
79,253,2,0,0,0,0,0
139,253,2,0,0,0,0,0
199,253,2,0,0,0,0,0
3,254,2,0,0,0,0,0
63,254,2,0,0,0,0,0
123,254,2,0,0,0,0,0
183,254,2,0,0,0,0,0
243,254,2,0,0,0,0,0
47,255,2,0,0,0,0,0
107,255,2,0,0,0,0,0
167,255,2,0,0,0,0,0
227,255,2,0,0,0,0,0
31,0,3,0,0,0,0,0
91,0,3,0,0,0,0,0
151,0,3,0,0,0,0,0
211,0,3,0,0,0,0,0
15,1,3,0,0,0,0,0
75,1,3,0,0,0,0,0
135,1,3,0,0,0,0,0
195,1,3,0,0,0,0,0
255,1,3,0,0,0,0,0
59,2,3,0,0,0,0,0
119,2,3,0,0,0,0,0
179,2,3,0,0,0,0,0
239,2,3,0,0,0,0,0
43,3,3,0,0,0,0,0
103,3,3,0,0,0,0,0
163,3,3,0,0,0,0,0
223,3,3,0,0,0,0,0
27,4,3,0,0,0,0,0
87,4,3,0,0,0,0,0
147,4,3,0,0,0,0,0
207,4,3,0,0,0,0,0
11,5,3,0,0,0,0,0
71,5,3,0,0,0,0,0
131,5,3,0,0,0,0,0
191,5,3,0,0,0,0,0
251,5,3,0,0,0,0,0
55,6,3,0,0,0,0,0
115,6,3,0,0,0,0,0
175,6,3,0,0,0,0,0
235,6,3,0,0,0,0,0
39,7,3,0,0,0,0,0
99,7,3,0,0,0,0,0
159,7,3,0,0,0,0,0
219,7,3,0,0,0,0,0
23,8,3,0,0,0,0,0
83,8,3,0,0,0,0,0
143,8,3,0,0,0,0,0
203,8,3,0,0,0,0,0
7,9,3,0,0,0,0,0
67,9,3,0,0,0,0,0
127,9,3,0,0,0,0,0
187,9,3,0,0,0,0,0
247,9,3,0,0,0,0,0
51,10,3,0,0,0,0,0
111,10,3,0,0,0,0,0
171,10,3,0,0,0,0,0
231,10,3,0,0,0,0,0
35,11,3,0,0,0,0,0
95,11,3,0,0,0,0,0
155,11,3,0,0,0,0,0
215,11,3,0,0,0,0,0
19,12,3,0,0,0,0,0
79,12,3,0,0,0,0,0
139,12,3,0,0,0,0,0
199,12,3,0,0,0,0,0
3,13,3,0,0,0,0,0
64,13,3,0,0,0,0,0
124,13,3,0,0,0,0,0
184,13,3,0,0,0,0,0
244,13,3,0,0,0,0,0
48,14,3,0,0,0,0,0
108,14,3,0,0,0,0,0
168,14,3,0,0,0,0,0
228,14,3,0,0,0,0,0
32,15,3,0,0,0,0,0
92,15,3,0,0,0,0,0
152,15,3,0,0,0,0,0
212,15,3,0,0,0,0,0
16,16,3,0,0,0,0,0
76,16,3,0,0,0,0,0
136,16,3,0,0,0,0,0
196,16,3,0,0,0,0,0
0,17,3,0,0,0,0,0
60,17,3,0,0,0,0,0
120,17,3,0,0,0,0,0
180,17,3,0,0,0,0,0
240,17,3,0,0,0,0,0
44,18,3,0,0,0,0,0
104,18,3,0,0,0,0,0
164,18,3,0,0,0,0,0
224,18,3,0,0,0,0,0
28,19,3,0,0,0,0,0
88,19,3,0,0,0,0,0
148,19,3,0,0,0,0,0
208,19,3,0,0,0,0,0
12,20,3,0,0,0,0,0
72,20,3,0,0,0,0,0
132,20,3,0,0,0,0,0
192,20,3,0,0,0,0,0
252,20,3,0,0,0,0,0
56,21,3,0,0,0,0,0
116,21,3,0,0,0,0,0
176,21,3,0,0,0,0,0
236,21,3,0,0,0,0,0
40,22,3,0,0,0,0,0
100,22,3,0,0,0,0,0
160,22,3,0,0,0,0,0
220,22,3,0,0,0,0,0
24,23,3,0,0,0,0,0
84,23,3,0,0,0,0,0
144,23,3,0,0,0,0,0
204,23,3,0,0,0,0,0
8,24,3,0,0,0,0,0
68,24,3,0,0,0,0,0
128,24,3,0,0,0,0,0
188,24,3,0,0,0,0,0
248,24,3,0,0,0,0,0
52,25,3,0,0,0,0,0
112,25,3,0,0,0,0,0
172,25,3,0,0,0,0,0
232,25,3,0,0,0,0,0
36,26,3,0,0,0,0,0
96,26,3,0,0,0,0,0
156,26,3,0,0,0,0,0
216,26,3,0,0,0,0,0
20,27,3,0,0,0,0,0
80,27,3,0,0,0,0,0
140,27,3,0,0,0,0,0
200,27,3,0,0,0,0,0
4,28,3,0,0,0,0,0
64,28,3,0,0,0,0,0
124,28,3,0,0,0,0,0
184,28,3,0,0,0,0,0
244,28,3,0,0,0,0,0
48,29,3,0,0,0,0,0
108,29,3,0,0,0,0,0
168,29,3,0,0,0,0,0
228,29,3,0,0,0,0,0
32,30,3,0,0,0,0,0
92,30,3,0,0,0,0,0
152,30,3,0,0,0,0,0
212,30,3,0,0,0,0,0
16,31,3,0,0,0,0,0
76,31,3,0,0,0,0,0
136,31,3,0,0,0,0,0
196,31,3,0,0,0,0,0
0,32,3,0,0,0,0,0
60,32,3,0,0,0,0,0
120,32,3,0,0,0,0,0
180,32,3,0,0,0,0,0
240,32,3,0,0,0,0,0
44,33,3,0,0,0,0,0
104,33,3,0,0,0,0,0
164,33,3,0,0,0,0,0
224,33,3,0,0,0,0,0
28,34,3,0,0,0,0,0
88,34,3,0,0,0,0,0
148,34,3,0,0,0,0,0
208,34,3,0,0,0,0,0
12,35,3,0,0,0,0,0
72,35,3,0,0,0,0,0
132,35,3,0,0,0,0,0
192,35,3,0,0,0,0,0
252,35,3,0,0,0,0,0
56,36,3,0,0,0,0,0
116,36,3,0,0,0,0,0
176,36,3,0,0,0,0,0
236,36,3,0,0,0,0,0
40,37,3,0,0,0,0,0
100,37,3,0,0,0,0,0
160,37,3,0,0,0,0,0
220,37,3,0,0,0,0,0
24,38,3,0,0,0,0,0
84,38,3,0,0,0,0,0
144,38,3,0,0,0,0,0
204,38,3,0,0,0,0,0
8,39,3,0,0,0,0,0
68,39,3,0,0,0,0,0
128,39,3,0,0,0,0,0
188,39,3,0,0,0,0,0
248,39,3,0,0,0,0,0
52,40,3,0,0,0,0,0
112,40,3,0,0,0,0,0
172,40,3,0,0,0,0,0
232,40,3,0,0,0,0,0
36,41,3,0,0,0,0,0
96,41,3,0,0,0,0,0
156,41,3,0,0,0,0,0
216,41,3,0,0,0,0,0
20,42,3,0,0,0,0,0
80,42,3,0,0,0,0,0
140,42,3,0,0,0,0,0
200,42,3,0,0,0,0,0
4,43,3,0,0,0,0,0
64,43,3,0,0,0,0,0
124,43,3,0,0,0,0,0
184,43,3,0,0,0,0,0
244,43,3,0,0,0,0,0
48,44,3,0,0,0,0,0
108,44,3,0,0,0,0,0
168,44,3,0,0,0,0,0
228,44,3,0,0,0,0,0
32,45,3,0,0,0,0,0
92,45,3,0,0,0,0,0
152,45,3,0,0,0,0,0
212,45,3,0,0,0,0,0
16,46,3,0,0,0,0,0
76,46,3,0,0,0,0,0
136,46,3,0,0,0,0,0
196,46,3,0,0,0,0,0
0,47,3,0,0,0,0,0
60,47,3,0,0,0,0,0
120,47,3,0,0,0,0,0
180,47,3,0,0,0,0,0
240,47,3,0,0,0,0,0
44,48,3,0,0,0,0,0
104,48,3,0,0,0,0,0
164,48,3,0,0,0,0,0
224,48,3,0,0,0,0,0
28,49,3,0,0,0,0,0
88,49,3,0,0,0,0,0
148,49,3,0,0,0,0,0
208,49,3,0,0,0,0,0
12,50,3,0,0,0,0,0
72,50,3,0,0,0,0,0
132,50,3,0,0,0,0,0
192,50,3,0,0,0,0,0
252,50,3,0,0,0,0,0
56,51,3,0,0,0,0,0
116,51,3,0,0,0,0,0
176,51,3,0,0,0,0,0
236,51,3,0,0,0,0,0
40,52,3,0,0,0,0,0
101,52,3,0,0,0,0,0
161,52,3,0,0,0,0,0
221,52,3,0,0,0,0,0
25,53,3,0,0,0,0,0
85,53,3,0,0,0,0,0
145,53,3,0,0,0,0,0
205,53,3,0,0,0,0,0
9,54,3,0,0,0,0,0
69,54,3,0,0,0,0,0
129,54,3,0,0,0,0,0
189,54,3,0,0,0,0,0
249,54,3,0,0,0,0,0
53,55,3,0,0,0,0,0
113,55,3,0,0,0,0,0
173,55,3,0,0,0,0,0
233,55,3,0,0,0,0,0
37,56,3,0,0,0,0,0
97,56,3,0,0,0,0,0
157,56,3,0,0,0,0,0
217,56,3,0,0,0,0,0
21,57,3,0,0,0,0,0
81,57,3,0,0,0,0,0
141,57,3,0,0,0,0,0
201,57,3,0,0,0,0,0
5,58,3,0,0,0,0,0
65,58,3,0,0,0,0,0
125,58,3,0,0,0,0,0
185,58,3,0,0,0,0,0
245,58,3,0,0,0,0,0
49,59,3,0,0,0,0,0
109,59,3,0,0,0,0,0
169,59,3,0,0,0,0,0
229,59,3,0,0,0,0,0
33,60,3,0,0,0,0,0
93,60,3,0,0,0,0,0
153,60,3,0,0,0,0,0
213,60,3,0,0,0,0,0
17,61,3,0,0,0,0,0
77,61,3,0,0,0,0,0
137,61,3,0,0,0,0,0
197,61,3,0,0,0,0,0
1,62,3,0,0,0,0,0
61,62,3,0,0,0,0,0
121,62,3,0,0,0,0,0
181,62,3,0,0,0,0,0
241,62,3,0,0,0,0,0
45,63,3,0,0,0,0,0
105,63,3,0,0,0,0,0
165,63,3,0,0,0,0,0
225,63,3,0,0,0,0,0
29,64,3,0,0,0,0,0
89,64,3,0,0,0,0,0
149,64,3,0,0,0,0,0
209,64,3,0,0,0,0,0
13,65,3,0,0,0,0,0
73,65,3,0,0,0,0,0
133,65,3,0,0,0,0,0
193,65,3,0,0,0,0,0
253,65,3,0,0,0,0,0
57,66,3,0,0,0,0,0
117,66,3,0,0,0,0,0
177,66,3,0,0,0,0,0
237,66,3,0,0,0,0,0
41,67,3,0,0,0,0,0
101,67,3,0,0,0,0,0
161,67,3,0,0,0,0,0
221,67,3,0,0,0,0,0
25,68,3,0,0,0,0,0
85,68,3,0,0,0,0,0
145,68,3,0,0,0,0,0
205,68,3,0,0,0,0,0
9,69,3,0,0,0,0,0
69,69,3,0,0,0,0,0
129,69,3,0,0,0,0,0
189,69,3,0,0,0,0,0
249,69,3,0,0,0,0,0
53,70,3,0,0,0,0,0
113,70,3,0,0,0,0,0
173,70,3,0,0,0,0,0
233,70,3,0,0,0,0,0
37,71,3,0,0,0,0,0
97,71,3,0,0,0,0,0
157,71,3,0,0,0,0,0
217,71,3,0,0,0,0,0
21,72,3,0,0,0,0,0
81,72,3,0,0,0,0,0
141,72,3,0,0,0,0,0
201,72,3,0,0,0,0,0
5,73,3,0,0,0,0,0
65,73,3,0,0,0,0,0
125,73,3,0,0,0,0,0
185,73,3,0,0,0,0,0
245,73,3,0,0,0,0,0
49,74,3,0,0,0,0,0
109,74,3,0,0,0,0,0
169,74,3,0,0,0,0,0
229,74,3,0,0,0,0,0
33,75,3,0,0,0,0,0
93,75,3,0,0,0,0,0
153,75,3,0,0,0,0,0
213,75,3,0,0,0,0,0
17,76,3,0,0,0,0,0
77,76,3,0,0,0,0,0
137,76,3,0,0,0,0,0
197,76,3,0,0,0,0,0
1,77,3,0,0,0,0,0
61,77,3,0,0,0,0,0
121,77,3,0,0,0,0,0
181,77,3,0,0,0,0,0
241,77,3,0,0,0,0,0
45,78,3,0,0,0,0,0
105,78,3,0,0,0,0,0
165,78,3,0,0,0,0,0
225,78,3,0,0,0,0,0
29,79,3,0,0,0,0,0
89,79,3,0,0,0,0,0
149,79,3,0,0,0,0,0
209,79,3,0,0,0,0,0
13,80,3,0,0,0,0,0
73,80,3,0,0,0,0,0
133,80,3,0,0,0,0,0
193,80,3,0,0,0,0,0
253,80,3,0,0,0,0,0
57,81,3,0,0,0,0,0
117,81,3,0,0,0,0,0
177,81,3,0,0,0,0,0
237,81,3,0,0,0,0,0
41,82,3,0,0,0,0,0
101,82,3,0,0,0,0,0
161,82,3,0,0,0,0,0
221,82,3,0,0,0,0,0
25,83,3,0,0,0,0,0
85,83,3,0,0,0,0,0
145,83,3,0,0,0,0,0
205,83,3,0,0,0,0,0
9,84,3,0,0,0,0,0
69,84,3,0,0,0,0,0
129,84,3,0,0,0,0,0
189,84,3,0,0,0,0,0
249,84,3,0,0,0,0,0
53,85,3,0,0,0,0,0
113,85,3,0,0,0,0,0
173,85,3,0,0,0,0,0
233,85,3,0,0,0,0,0
37,86,3,0,0,0,0,0
97,86,3,0,0,0,0,0
157,86,3,0,0,0,0,0
217,86,3,0,0,0,0,0
21,87,3,0,0,0,0,0
81,87,3,0,0,0,0,0
141,87,3,0,0,0,0,0
201,87,3,0,0,0,0,0
5,88,3,0,0,0,0,0
65,88,3,0,0,0,0,0
125,88,3,0,0,0,0,0
185,88,3,0,0,0,0,0
245,88,3,0,0,0,0,0
49,89,3,0,0,0,0,0
109,89,3,0,0,0,0,0
169,89,3,0,0,0,0,0
229,89,3,0,0,0,0,0
33,90,3,0,0,0,0,0
93,90,3,0,0,0,0,0
153,90,3,0,0,0,0,0
213,90,3,0,0,0,0,0
17,91,3,0,0,0,0,0
77,91,3,0,0,0,0,0
138,91,3,0,0,0,0,0
198,91,3,0,0,0,0,0
2,92,3,0,0,0,0,0
62,92,3,0,0,0,0,0
122,92,3,0,0,0,0,0
182,92,3,0,0,0,0,0
242,92,3,0,0,0,0,0
46,93,3,0,0,0,0,0
106,93,3,0,0,0,0,0
166,93,3,0,0,0,0,0
226,93,3,0,0,0,0,0
30,94,3,0,0,0,0,0
90,94,3,0,0,0,0,0
150,94,3,0,0,0,0,0
210,94,3,0,0,0,0,0
14,95,3,0,0,0,0,0
74,95,3,0,0,0,0,0
134,95,3,0,0,0,0,0
194,95,3,0,0,0,0,0
254,95,3,0,0,0,0,0
58,96,3,0,0,0,0,0
118,96,3,0,0,0,0,0
178,96,3,0,0,0,0,0
238,96,3,0,0,0,0,0
42,97,3,0,0,0,0,0
102,97,3,0,0,0,0,0
162,97,3,0,0,0,0,0
222,97,3,0,0,0,0,0
26,98,3,0,0,0,0,0
86,98,3,0,0,0,0,0
146,98,3,0,0,0,0,0
206,98,3,0,0,0,0,0
10,99,3,0,0,0,0,0
70,99,3,0,0,0,0,0
130,99,3,0,0,0,0,0
190,99,3,0,0,0,0,0
250,99,3,0,0,0,0,0
54,100,3,0,0,0,0,0
114,100,3,0,0,0,0,0
174,100,3,0,0,0,0,0
234,100,3,0,0,0,0,0
38,101,3,0,0,0,0,0
98,101,3,0,0,0,0,0
158,101,3,0,0,0,0,0
218,101,3,0,0,0,0,0
22,102,3,0,0,0,0,0
82,102,3,0,0,0,0,0
142,102,3,0,0,0,0,0
202,102,3,0,0,0,0,0
6,103,3,0,0,0,0,0
66,103,3,0,0,0,0,0
126,103,3,0,0,0,0,0
186,103,3,0,0,0,0,0
246,103,3,0,0,0,0,0
50,104,3,0,0,0,0,0
110,104,3,0,0,0,0,0
170,104,3,0,0,0,0,0
230,104,3,0,0,0,0,0
34,105,3,0,0,0,0,0
94,105,3,0,0,0,0,0
154,105,3,0,0,0,0,0
214,105,3,0,0,0,0,0
18,106,3,0,0,0,0,0
78,106,3,0,0,0,0,0
138,106,3,0,0,0,0,0
198,106,3,0,0,0,0,0
2,107,3,0,0,0,0,0
62,107,3,0,0,0,0,0
122,107,3,0,0,0,0,0
182,107,3,0,0,0,0,0
242,107,3,0,0,0,0,0
46,108,3,0,0,0,0,0
106,108,3,0,0,0,0,0
166,108,3,0,0,0,0,0
226,108,3,0,0,0,0,0
30,109,3,0,0,0,0,0
90,109,3,0,0,0,0,0
150,109,3,0,0,0,0,0
210,109,3,0,0,0,0,0
14,110,3,0,0,0,0,0
74,110,3,0,0,0,0,0
134,110,3,0,0,0,0,0
194,110,3,0,0,0,0,0
254,110,3,0,0,0,0,0
58,111,3,0,0,0,0,0
118,111,3,0,0,0,0,0
178,111,3,0,0,0,0,0
238,111,3,0,0,0,0,0
42,112,3,0,0,0,0,0
102,112,3,0,0,0,0,0
162,112,3,0,0,0,0,0
222,112,3,0,0,0,0,0
26,113,3,0,0,0,0,0
86,113,3,0,0,0,0,0
146,113,3,0,0,0,0,0
206,113,3,0,0,0,0,0
10,114,3,0,0,0,0,0
70,114,3,0,0,0,0,0
130,114,3,0,0,0,0,0
190,114,3,0,0,0,0,0
250,114,3,0,0,0,0,0
54,115,3,0,0,0,0,0
114,115,3,0,0,0,0,0
174,115,3,0,0,0,0,0
234,115,3,0,0,0,0,0
38,116,3,0,0,0,0,0
98,116,3,0,0,0,0,0
158,116,3,0,0,0,0,0
218,116,3,0,0,0,0,0
22,117,3,0,0,0,0,0
82,117,3,0,0,0,0,0
142,117,3,0,0,0,0,0
202,117,3,0,0,0,0,0
6,118,3,0,0,0,0,0
66,118,3,0,0,0,0,0
126,118,3,0,0,0,0,0
186,118,3,0,0,0,0,0
246,118,3,0,0,0,0,0
50,119,3,0,0,0,0,0
110,119,3,0,0,0,0,0
170,119,3,0,0,0,0,0
230,119,3,0,0,0,0,0
34,120,3,0,0,0,0,0
94,120,3,0,0,0,0,0
154,120,3,0,0,0,0,0
214,120,3,0,0,0,0,0
18,121,3,0,0,0,0,0
78,121,3,0,0,0,0,0
138,121,3,0,0,0,0,0
198,121,3,0,0,0,0,0
2,122,3,0,0,0,0,0
62,122,3,0,0,0,0,0
122,122,3,0,0,0,0,0
182,122,3,0,0,0,0,0
242,122,3,0,0,0,0,0
46,123,3,0,0,0,0,0
106,123,3,0,0,0,0,0
166,123,3,0,0,0,0,0
226,123,3,0,0,0,0,0
30,124,3,0,0,0,0,0
90,124,3,0,0,0,0,0
150,124,3,0,0,0,0,0
210,124,3,0,0,0,0,0
14,125,3,0,0,0,0,0
74,125,3,0,0,0,0,0
134,125,3,0,0,0,0,0
194,125,3,0,0,0,0,0
254,125,3,0,0,0,0,0
58,126,3,0,0,0,0,0
118,126,3,0,0,0,0,0
178,126,3,0,0,0,0,0
238,126,3,0,0,0,0,0
42,127,3,0,0,0,0,0
102,127,3,0,0,0,0,0
162,127,3,0,0,0,0,0
222,127,3,0,0,0,0,0
26,128,3,0,0,0,0,0
86,128,3,0,0,0,0,0
146,128,3,0,0,0,0,0
206,128,3,0,0,0,0,0
10,129,3,0,0,0,0,0
70,129,3,0,0,0,0,0
130,129,3,0,0,0,0,0
190,129,3,0,0,0,0,0
250,129,3,0,0,0,0,0
54,130,3,0,0,0,0,0
115,130,3,0,0,0,0,0
175,130,3,0,0,0,0,0
235,130,3,0,0,0,0,0
39,131,3,0,0,0,0,0
99,131,3,0,0,0,0,0
159,131,3,0,0,0,0,0
219,131,3,0,0,0,0,0
23,132,3,0,0,0,0,0
83,132,3,0,0,0,0,0
143,132,3,0,0,0,0,0
203,132,3,0,0,0,0,0
7,133,3,0,0,0,0,0
67,133,3,0,0,0,0,0
127,133,3,0,0,0,0,0
187,133,3,0,0,0,0,0
247,133,3,0,0,0,0,0
51,134,3,0,0,0,0,0
111,134,3,0,0,0,0,0
171,134,3,0,0,0,0,0
231,134,3,0,0,0,0,0
35,135,3,0,0,0,0,0
95,135,3,0,0,0,0,0
155,135,3,0,0,0,0,0
215,135,3,0,0,0,0,0
19,136,3,0,0,0,0,0
79,136,3,0,0,0,0,0
139,136,3,0,0,0,0,0
199,136,3,0,0,0,0,0
3,137,3,0,0,0,0,0
63,137,3,0,0,0,0,0
123,137,3,0,0,0,0,0
183,137,3,0,0,0,0,0
243,137,3,0,0,0,0,0
47,138,3,0,0,0,0,0
107,138,3,0,0,0,0,0
167,138,3,0,0,0,0,0
227,138,3,0,0,0,0,0
31,139,3,0,0,0,0,0
91,139,3,0,0,0,0,0
151,139,3,0,0,0,0,0
211,139,3,0,0,0,0,0
15,140,3,0,0,0,0,0
75,140,3,0,0,0,0,0
135,140,3,0,0,0,0,0
195,140,3,0,0,0,0,0
255,140,3,0,0,0,0,0
59,141,3,0,0,0,0,0
119,141,3,0,0,0,0,0
179,141,3,0,0,0,0,0
239,141,3,0,0,0,0,0
43,142,3,0,0,0,0,0
103,142,3,0,0,0,0,0
163,142,3,0,0,0,0,0
223,142,3,0,0,0,0,0
27,143,3,0,0,0,0,0
87,143,3,0,0,0,0,0
147,143,3,0,0,0,0,0
207,143,3,0,0,0,0,0
11,144,3,0,0,0,0,0
71,144,3,0,0,0,0,0
131,144,3,0,0,0,0,0
191,144,3,0,0,0,0,0
251,144,3,0,0,0,0,0
55,145,3,0,0,0,0,0
115,145,3,0,0,0,0,0
175,145,3,0,0,0,0,0
235,145,3,0,0,0,0,0
39,146,3,0,0,0,0,0
99,146,3,0,0,0,0,0
159,146,3,0,0,0,0,0
219,146,3,0,0,0,0,0
23,147,3,0,0,0,0,0
83,147,3,0,0,0,0,0
143,147,3,0,0,0,0,0
203,147,3,0,0,0,0,0
7,148,3,0,0,0,0,0
67,148,3,0,0,0,0,0
127,148,3,0,0,0,0,0
187,148,3,0,0,0,0,0
247,148,3,0,0,0,0,0
51,149,3,0,0,0,0,0
111,149,3,0,0,0,0,0
171,149,3,0,0,0,0,0
231,149,3,0,0,0,0,0
35,150,3,0,0,0,0,0
95,150,3,0,0,0,0,0
155,150,3,0,0,0,0,0
215,150,3,0,0,0,0,0
19,151,3,0,0,0,0,0
79,151,3,0,0,0,0,0
139,151,3,0,0,0,0,0
199,151,3,0,0,0,0,0
3,152,3,0,0,0,0,0
63,152,3,0,0,0,0,0
123,152,3,0,0,0,0,0
183,152,3,0,0,0,0,0
243,152,3,0,0,0,0,0
47,153,3,0,0,0,0,0
107,153,3,0,0,0,0,0
167,153,3,0,0,0,0,0
227,153,3,0,0,0,0,0
31,154,3,0,0,0,0,0
91,154,3,0,0,0,0,0
151,154,3,0,0,0,0,0
211,154,3,0,0,0,0,0
15,155,3,0,0,0,0,0
75,155,3,0,0,0,0,0
135,155,3,0,0,0,0,0
195,155,3,0,0,0,0,0
255,155,3,0,0,0,0,0
59,156,3,0,0,0,0,0
119,156,3,0,0,0,0,0
179,156,3,0,0,0,0,0
239,156,3,0,0,0,0,0
43,157,3,0,0,0,0,0
103,157,3,0,0,0,0,0
163,157,3,0,0,0,0,0
223,157,3,0,0,0,0,0
27,158,3,0,0,0,0,0
87,158,3,0,0,0,0,0
147,158,3,0,0,0,0,0
207,158,3,0,0,0,0,0
11,159,3,0,0,0,0,0
71,159,3,0,0,0,0,0
131,159,3,0,0,0,0,0
191,159,3,0,0,0,0,0
251,159,3,0,0,0,0,0
55,160,3,0,0,0,0,0
115,160,3,0,0,0,0,0
175,160,3,0,0,0,0,0
235,160,3,0,0,0,0,0
39,161,3,0,0,0,0,0
99,161,3,0,0,0,0,0
159,161,3,0,0,0,0,0
219,161,3,0,0,0,0,0
23,162,3,0,0,0,0,0
83,162,3,0,0,0,0,0
143,162,3,0,0,0,0,0
203,162,3,0,0,0,0,0
7,163,3,0,0,0,0,0
67,163,3,0,0,0,0,0
127,163,3,0,0,0,0,0
187,163,3,0,0,0,0,0
247,163,3,0,0,0,0,0
51,164,3,0,0,0,0,0
111,164,3,0,0,0,0,0
171,164,3,0,0,0,0,0
231,164,3,0,0,0,0,0
35,165,3,0,0,0,0,0
95,165,3,0,0,0,0,0
155,165,3,0,0,0,0,0
215,165,3,0,0,0,0,0
19,166,3,0,0,0,0,0
79,166,3,0,0,0,0,0
